"Discharge of wastewater (Physical water accounts) by discharge,"
"industry and time"

" "," ","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024"
"UDLTOT Discharge of wastewater, total"
" ","ETOT Industries and households",637924,638971,647575,667267,648807,648861,608830,603935,634177,607267,641733,633532,607782,607240,612813
" ","EHUSHOLD Households",230363,231889,233358,237240,224044,208380,209472,224594,235105,230187,246104,245029,234014,230704,228443
" ","EV Total industries",407561,407082,414217,430027,424763,440481,399357,379342,399073,377080,395629,388503,373768,376535,384371
" ","VA A Agriculture, forestry and fishing",304193,307124,312881,333675,322373,334346,288657,281829,295306,276875,294727,290961,274345,276172,287046
" ","V01000 01000 Agriculture and horticulture",13676,12594,13220,12832,14083,14423,14527,12575,14305,14127,13529,13439,13298,13234,12590
" ","V010000 010000 Agriculture and horticulture",13676,12594,13220,12832,14083,14423,14527,12575,14305,14127,13529,13439,13298,13234,12590
" ","V02000 02000 Forestry",24,48,51,28,32,41,34,25,24,40,25,32,26,25,25
" ","V020000 020000 Forestry",24,48,51,28,32,41,34,25,24,40,25,32,26,25,25
" ","V03000 03000 Fishing",290492,294483,299611,320814,308258,319882,274097,269229,280977,262709,281173,277490,261021,262912,274431
" ","V030000 030000 Fishing",290492,294483,299611,320814,308258,319882,274097,269229,280977,262709,281173,277490,261021,262912,274431
" ","VB B Mining and quarrying",128,63,88,85,74,86,99,75,97,134,116,69,89,111,130
" ","V06090 06090 Mining and quarrying",128,63,88,85,74,86,99,75,97,134,116,69,89,111,130
" ","V060000 060000 Extraction of oil and gas",8,7,7,6,7,7,14,14,29,23,11,11,13,21,21
" ","V080090 080090 Extraction of gravel and stone",41,41,47,43,36,42,39,37,44,47,73,48,33,48,67
" ","V090000 090000 Mining support service activities",79,14,34,36,31,37,46,24,24,64,31,10,42,42,41
" ","VC C Manufacturing",50592,48767,49093,48062,53325,53165,54302,49328,54861,52006,52832,51600,51360,50210,49699
" ","VCA CA Manufacture of food products, beverages and tobacco",28466,25855,27352,26278,30694,29221,28954,25589,29849,27831,28058,29170,28308,27972,27464
" ","V10120 10120 Manufacture of food products, beverages and tobacco",28466,25855,27352,26278,30694,29221,28954,25589,29849,27831,28058,29170,28308,27972,27464
" ","V100010 100010 Production of meat and meat products",8750,7519,8283,8183,8878,9154,9249,7236,8138,8314,7726,8218,8037,7094,7130
" ","V100020 100020 Processing and preserving of fish",2193,1846,1639,1741,1914,2290,2374,2061,1989,1627,1883,1730,1585,1394,1379
" ","V100030 100030 Manufacture of dairy products",6713,5987,6691,7507,9394,7646,7251,7524,9032,9136,9053,8985,8336,8689,8686
" ","V100040 100040 Manufacture of grain mill and bakery products",1049,957,1229,750,1260,1179,904,857,888,1212,1138,976,1148,1131,1169
" ","V100050 100050 Other manufacture of food products",5730,5416,5974,4832,5933,5559,5641,4870,6236,4573,5682,7178,7151,7327,6749
" ","V110000 110000 Manufacture of beverages",3983,4105,3511,3225,3300,3366,3521,3025,3553,2954,2561,2073,2041,2333,2346
" ","V120000 120000 Manufacture of tobacco products",49,25,25,40,15,27,13,16,14,16,15,10,9,3,3
" ","VCB CB Textiles and leather products",418,381,258,245,209,212,248,215,235,210,200,190,190,214,211
" ","V13150 13150 Textiles and leather products",418,381,258,245,209,212,248,215,235,210,200,190,190,214,211
" ","V130000 130000 Manufacture of textiles",286,348,248,227,193,195,220,187,204,191,169,151,157,166,161
" ","V140000 140000 Manufacture of wearing apparel",7,7,5,4,9,12,19,19,22,13,25,39,32,47,47
" ","V150000 150000 Manufacture of leather and footwear",125,26,5,14,7,4,9,9,9,5,6,1,2,2,2
" ","VCC CC Wood and paper products and printing",3326,3257,1276,1401,1213,885,2114,1468,1506,1586,1306,875,1227,1023,1024
" ","V16000 16000 Manufacture of wood and wood products",232,291,277,288,283,215,166,158,125,135,133,158,108,80,86
" ","V160000 160000 Manufacture of wood and wood products",232,291,277,288,283,215,166,158,125,135,133,158,108,80,86
" ","V17000 17000 Manufacture of paper and paper products",2952,2794,896,1003,842,544,1803,1227,1277,1369,1109,645,769,769,764
" ","V170000 170000 Manufacture of paper and paper products",2952,2794,896,1003,842,544,1803,1227,1277,1369,1109,645,769,769,764
" ","V18000 18000 Printing etc.",142,172,103,110,87,126,145,84,104,82,64,72,351,174,173
" ","V180000 180000 Printing etc.",142,172,103,110,87,126,145,84,104,82,64,72,351,174,173
" ","VCD CD Oil refinery etc.",2607,3273,3518,3905,3967,3842,3880,3926,4335,3437,3888,4061,4339,4187,4207
" ","V19000 19000 Oil refinery etc.",2607,3273,3518,3905,3967,3842,3880,3926,4335,3437,3888,4061,4339,4187,4207
" ","V190000 190000 Oil refinery etc.",2607,3273,3518,3905,3967,3842,3880,3926,4335,3437,3888,4061,4339,4187,4207
" ","VCE CE Manufacture of chemicals",5091,4582,4596,4648,5143,5555,5212,4798,4599,5069,5028,4575,4664,4673,4709
" ","V20000 20000 Manufacture of chemicals",5091,4582,4596,4648,5143,5555,5212,4798,4599,5069,5028,4575,4664,4673,4709
" ","V200010 200010 Manufacture of basic chemicals",3019,2684,2896,3027,2987,3550,3855,3333,2870,3406,3510,3163,3566,3497,3401
" ","V200020 200020 Manufacture of paints and soap etc.",2072,1898,1699,1622,2155,2005,1357,1466,1729,1663,1518,1412,1098,1177,1308
" ","VCF CF Pharmaceuticals",3086,2758,2941,3185,3214,3870,3981,3555,3718,3870,4056,3928,4509,4242,4224
" ","V21000 21000 Pharmaceuticals",3086,2758,2941,3185,3214,3870,3981,3555,3718,3870,4056,3928,4509,4242,4224
" ","V210000 210000 Pharmaceuticals",3086,2758,2941,3185,3214,3870,3981,3555,3718,3870,4056,3928,4509,4242,4224
" ","VCG CG Manufacture of plastic, glass and concrete",3949,4748,5205,4943,4848,5473,5438,5095,6136,6049,5925,4931,4854,4413,4408
" ","V22000 22000 Manufacture of rubber and plastic products",778,1097,1361,1191,1250,1298,1265,1156,1360,975,1354,714,781,559,636
" ","V220000 220000 Manufacture of rubber and plastic products",778,1097,1361,1191,1250,1298,1265,1156,1360,975,1354,714,781,559,636
" ","V23000 23000 Manufacture of other non-metallic mineral products",3171,3651,3844,3752,3598,4175,4174,3939,4777,5074,4570,4217,4073,3854,3771
" ","V230010 230010 Manufacture of glass and ceramic products",214,420,165,195,234,273,231,200,244,251,239,229,202,184,206
" ","V230020 230020 Manufacture of concrete and bricks",2957,3231,3679,3557,3364,3903,3943,3740,4532,4823,4332,3988,3872,3670,3566
" ","VCH CH Basic metals and fabricated metal products",1751,1717,1781,1589,1753,1884,2273,2603,2587,2201,2209,2180,1618,1793,2168
" ","V24000 24000 Manufacture of basic metals",974,1075,956,897,1003,1122,1374,1683,1721,1334,1368,1468,798,952,820
" ","V240000 240000 Manufacture of basic metals",974,1075,956,897,1003,1122,1374,1683,1721,1334,1368,1468,798,952,820
" ","V25000 25000 Manufacture of fabricated metal products",777,642,824,692,749,761,899,920,865,868,840,712,821,841,1348
" ","V250000 250000 Manufacture of fabricated metal products",777,642,824,692,749,761,899,920,865,868,840,712,821,841,1348
" ","VCI CI Manufacture of electronic components",151,245,207,189,196,176,205,127,143,134,145,91,128,91,91
" ","V26000 26000 Manufacture of electronic components",151,245,207,189,196,176,205,127,143,134,145,91,128,91,91
" ","V260010 260010 Manufacture of computers and communication equipment etc.",102,153,145,94,85,87,94,60,55,43,67,35,44,36,36
" ","V260020 260020 Manufacture of other electronic products",49,92,61,95,112,89,111,67,88,91,78,56,85,54,55
" ","VCJ CJ Electrical equipment",102,96,88,112,127,100,126,133,91,107,110,96,74,86,74
" ","V27000 27000 Electrical equipment",102,96,88,112,127,100,126,133,91,107,110,96,74,86,74
" ","V270010 270010 Manufacture of electric motors, etc.",28,32,30,25,43,39,45,74,41,31,46,49,28,34,22
" ","V270020 270020 Manufacture of wires and cables",30,32,30,29,37,39,42,36,33,19,32,19,22,29,29
" ","V270030 270030 Manufacture of household appliances, lamps, etc.",43,32,28,57,48,23,39,23,17,57,32,28,24,23,23
" ","VCK CK Manufacture of machinery",1124,1349,1445,1092,1504,1488,1262,1263,1071,968,1412,1101,1014,1058,670
" ","V28000 28000 Manufacture of machinery",1124,1349,1445,1092,1504,1488,1262,1263,1071,968,1412,1101,1014,1058,670
" ","V280010 280010 Manufacture of engines, windmills and pumps",774,1006,1068,714,1066,1010,818,909,685,663,1049,818,655,674,287
" ","V280020 280020 Manufacture of other machinery",350,342,377,378,438,478,444,354,386,305,362,283,359,384,383
" ","VCL CL Transport equipment",162,154,88,126,104,102,141,124,124,119,103,89,111,101,101
" ","V29000 29000 Manufacture of motor vehicles and related parts",58,70,58,90,66,68,100,81,72,78,59,46,48,55,55
" ","V290000 290000 Manufacture of motor vehicles and related parts",58,70,58,90,66,68,100,81,72,78,59,46,48,55,55
" ","V30000 30000 Manufacture of ships and other transport equipment",105,84,30,36,38,34,42,43,52,41,44,44,62,46,46
" ","V300000 300000 Manufacture of ships and other transport equipment",105,84,30,36,38,34,42,43,52,41,44,44,62,46,46
" ","VCM CM Manufacture of furniture and other manufacturing etc.",359,352,340,350,354,357,468,433,467,425,392,314,323,356,349
" ","V31320 31320 Manufacture of furniture and other manufacturing",192,171,179,167,187,192,265,253,278,238,203,173,183,174,168
" ","V310000 310000 Manufacture of furniture",107,110,89,100,106,97,130,113,160,88,84,67,75,73,68
" ","V320010 320010 Manufacture of medical instruments, etc.",12,12,22,19,32,22,21,36,14,49,35,21,17,29,29
" ","V320020 320020 Manufacture of toys and other manufacturing",73,48,67,49,49,73,114,104,105,101,84,85,91,73,72
" ","V33000 33000 Repair and installation of machinery and equipment",167,181,161,182,167,165,203,180,189,187,189,141,140,182,181
" ","V330000 330000 Repair and installation of machinery and equipment",167,181,161,182,167,165,203,180,189,187,189,141,140,182,181
" ","VD_E D_E Utility services",8906,9677,9536,9086,8695,8763,9051,8450,8760,8671,8818,8596,8115,7752,7543
" ","VD D Electricity, gas, steam and air conditioning supply",2881,3189,2300,2394,2637,2684,2901,2489,2619,2767,2947,2848,2862,2709,2813
" ","V35000 35000 Electricity, gas, steam and air conditioning supply",2881,3189,2300,2394,2637,2684,2901,2489,2619,2767,2947,2848,2862,2709,2813
" ","V350010 350010 Production and distribution of electricity",1141,916,813,724,656,703,690,640,746,711,741,796,773,781,806
" ","V350020 350020 Manufacture and distribution of gas",1345,1958,1175,1231,1325,1369,1702,1320,1071,1142,1273,1238,1347,1482,1394
" ","V350030 350030 Steam and hot water supply",395,315,311,440,657,612,510,530,802,914,933,814,743,447,613
" ","VE E Water supply, sewerage and waste management",6024,6488,7236,6691,6058,6079,6150,5961,6141,5904,5871,5748,5253,5042,4730
" ","V36000 36000 Water collection, purification and supply",192,189,172,163,159,149,148,139,161,142,148,144,140,141,145
" ","V360000 360000 Water collection, purification and supply",192,189,172,163,159,149,148,139,161,142,148,144,140,141,145
" ","V37390 37390 Sewerage; waste collection, treatment and disposal activities etc.",5833,6300,7064,6528,5899,5930,6002,5823,5980,5762,5723,5604,5113,4901,4585
" ","V370000 370000 Sewerage",989,1307,1128,1521,1521,1303,1300,1471,1596,1537,1608,1220,1260,1108,1136
" ","V383900 383900 Waste management and materials recovery",4844,4992,5937,5008,4378,4627,4703,4352,4384,4226,4115,4383,3853,3793,3449
" ","VF F Construction",486,455,521,614,942,771,761,653,524,528,559,500,466,590,587
" ","V41430 41430 Construction",486,455,521,614,942,771,761,653,524,528,559,500,466,590,587
" ","V410009 410009 Construction of new buildings",131,129,150,174,268,227,237,212,175,185,219,187,169,200,191
" ","V420000 420000 Civil engeneering",97,92,106,124,176,148,146,124,104,98,94,86,86,113,118
" ","V430003 430003 Professionel repair and maintenance of buildings",258,234,265,316,499,396,378,317,245,245,246,226,211,276,277
" ","V430004 430004 Own-account repair and maintenance of buildings",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","VG_I G_I Trade and transport etc.",15871,14098,14205,12294,12355,14191,15088,12673,13453,12893,13400,10831,11923,12770,12642
" ","VG G Wholesale and retail trade",7929,5975,5669,4842,5058,5709,6264,5202,5876,5701,6726,5560,5789,6102,6058
" ","V45000 45000 Wholesale and retail trade and repair of motor vehicles and motorcycles",877,718,761,707,750,806,890,759,736,766,794,774,812,821,816
" ","V450010 450010 Sale of motor vehicles",477,390,400,389,408,469,486,411,401,387,397,355,373,387,385
" ","V450020 450020 Repair and maintenance of motor vehicles etc.",400,328,361,318,342,337,403,348,335,379,397,419,439,434,431
" ","V46000 46000 Wholesale",4174,2834,2631,2256,2330,2631,2649,2425,2633,2902,4041,3314,3345,3448,3420
" ","V460000 460000 Wholesale",4174,2834,2631,2256,2330,2631,2649,2425,2633,2902,4041,3314,3345,3448,3420
" ","V47000 47000 Retail sale",2878,2424,2278,1878,1977,2272,2726,2019,2508,2033,1891,1472,1631,1833,1822
" ","V470000 470000 Retail sale",2878,2424,2278,1878,1977,2272,2726,2019,2508,2033,1891,1472,1631,1833,1822
" ","VH H Transportation",3189,3164,2884,2681,2468,2937,2818,2458,2410,2020,2137,1685,1666,1593,1562
" ","V49000 49000 Land transport and transport via pipelines",848,1353,1136,998,895,753,746,690,593,444,277,352,341,267,265
" ","V490010 490010 Passenger rail transport, interurban",153,241,190,159,137,102,93,88,68,44,3,28,17,9,9
" ","V490020 490020 Transport by suburban trains, buses and taxi operation, etc.",489,908,750,630,540,405,377,363,285,190,13,104,69,37,36
" ","V490030 490030 Freight transport by road and via pipeline",205,203,195,209,218,246,276,239,240,210,261,220,254,221,219
" ","V50000 50000 Water transport",169,111,101,109,109,103,149,154,115,100,123,49,42,81,80
" ","V500000 500000 Water transport",169,111,101,109,109,103,149,154,115,100,123,49,42,81,80
" ","V51000 51000 Air transport",7,9,12,12,11,8,7,14,10,8,4,5,1,15,14
" ","V510000 510000 Air transport",7,9,12,12,11,8,7,14,10,8,4,5,1,15,14
" ","V52000 52000 Support activities for transportation",2098,1661,1571,1505,1369,1990,1864,1548,1650,1434,1677,1251,1248,1175,1146
" ","V520000 520000 Support activities for transportation",2098,1661,1571,1505,1369,1990,1864,1548,1650,1434,1677,1251,1248,1175,1146
" ","V53000 53000 Postal and courier activities",67,30,65,56,84,84,52,52,42,33,55,28,34,57,56
" ","V530000 530000 Postal and courier activities",67,30,65,56,84,84,52,52,42,33,55,28,34,57,56
" ","VI I Accommodation and food service activities",4753,4959,5652,4771,4829,5545,6006,5013,5166,5173,4537,3586,4468,5075,5022
" ","V55560 55560 Accommodation and food service activities",4753,4959,5652,4771,4829,5545,6006,5013,5166,5173,4537,3586,4468,5075,5022
" ","V550000 550000 Hotels and similar accommodation",3347,3657,4350,3412,3429,4041,4220,3624,3706,3817,3242,2539,3373,3913,3867
" ","V560000 560000 Restaurants",1407,1301,1302,1359,1400,1504,1786,1389,1460,1356,1295,1048,1095,1161,1154
" ","VJ J Information and communication",394,469,307,242,259,295,353,248,248,186,214,145,377,221,220
" ","VJA JA Publishing, television and radio broadcasting",161,211,142,112,161,133,143,111,117,93,79,58,62,64,64
" ","V58000 58000 Publishing activities",88,158,68,62,55,57,62,38,57,38,34,25,32,30,30
" ","V580010 580010 Publishing",87,152,67,57,53,55,59,36,56,37,33,25,31,30,30
" ","V580020 580020 Publishing of computer games and other software",1,5,1,5,2,1,3,2,2,1,0,0,1,0,0
" ","V59600 59600 Motion picture and television programme prod., sound recording; radio and televisi",73,53,75,50,106,77,82,73,60,55,46,33,30,34,33
" ","V590000 590000 Motion picture and television programme production, and sound recording activities",15,17,28,12,48,30,23,17,18,10,11,8,18,21,21
" ","V600000 600000 Radio and television broadcasting",58,36,47,38,58,46,59,56,41,45,35,25,12,12,12
" ","VJB JB Telecommunications",122,125,96,62,48,99,138,99,86,60,98,75,297,142,142
" ","V61000 61000 Telecommunications",122,125,96,62,48,99,138,99,86,60,98,75,297,142,142
" ","V610000 610000 Telecommunications",122,125,96,62,48,99,138,99,86,60,98,75,297,142,142
" ","VJC JC IT and information service activities",111,133,68,67,49,63,72,38,45,33,37,12,18,15,15
" ","V62630 62630 IT and information service activities",111,133,68,67,49,63,72,38,45,33,37,12,18,15,15
" ","V620000 620000 Computer programming, consultancy and related activities",96,121,59,55,35,35,55,25,29,22,26,10,13,11,11
" ","V630000 630000 Information service activities",15,12,9,12,14,28,17,13,16,12,10,2,5,4,4
" ","VK K Financial and insurance",261,312,256,185,160,218,256,186,208,157,153,104,232,160,158
" ","V64000 64000 Financial service activities, except insurance and pension funding",159,185,151,116,101,131,170,113,119,98,98,67,148,104,101
" ","V640010 640010 Monetary intermediation",131,150,121,92,80,104,135,93,97,81,79,53,118,84,81
" ","V640020 640020 Mortgage credit institutes, etc.",28,34,29,24,21,27,35,20,21,18,19,14,30,20,21
" ","V65000 65000 Insurance and pension funding",56,66,54,46,42,55,72,46,47,38,42,28,67,43,43
" ","V650000 650000 Insurance and pension funding",56,66,54,46,42,55,72,46,47,38,42,28,67,43,43
" ","V66000 66000 Other financial activities",46,62,51,24,18,32,15,28,42,20,13,9,17,14,14
" ","V660000 660000 Other financial activities",46,62,51,24,18,32,15,28,42,20,13,9,17,14,14
" ","VLA LA Real estate activities and renting of non-residential buildings",1946,2690,2957,2539,2386,2408,2430,1691,1554,1938,1444,2028,2239,2516,1695
" ","V68100 68100 Buying and selling of real estate",281,206,174,199,237,242,338,201,225,212,252,147,247,264,262
" ","V680010 680010 Buying and selling of real estate",281,206,174,199,237,242,338,201,225,212,252,147,247,264,262
" ","V68300 68300 Renting of non-residential buildings",1664,2484,2782,2340,2148,2167,2092,1490,1328,1725,1192,1882,1992,2252,1433
" ","V680030 680030 Renting of non-residential buildings",1664,2484,2782,2340,2148,2167,2092,1490,1328,1725,1192,1882,1992,2252,1433
" ","VLB LB Dwellings",45,53,46,38,35,46,63,39,41,33,34,25,59,37,39
" ","V68203 68203 Renting of residential buildings",45,53,46,38,35,46,63,39,41,33,34,25,59,37,39
" ","V680023 680023 Renting of residential buildings",45,53,46,38,35,46,63,39,41,33,34,25,59,37,39
" ","V68204 68204 Owner-occupied dwellings",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V680024 680024 Owner-occupied dwellings",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","VM_N M_N Other business services",1132,1302,1820,1758,1905,2543,2920,2457,2595,2786,1977,1974,1913,1974,1930
" ","VM M Knowledge-based services",712,827,1249,1027,1204,1750,2161,1828,1750,1887,1410,1557,1390,1476,1434
" ","VMA MA Consultancy etc.",305,451,709,702,663,793,1359,993,1147,1264,942,1017,921,1032,1046
" ","V69700 69700 Legal and accounting activities; activities of head offices; management consultanc",131,139,140,221,218,201,443,248,246,263,214,188,195,195,196
" ","V690010 690010 Legal activities",7,2,3,5,5,6,5,6,11,8,11,4,4,7,7
" ","V690020 690020 Accounting and bookkeeping activities",47,36,39,24,28,49,55,31,40,22,16,18,13,17,17
" ","V700000 700000 Business consultancy activities",77,101,98,192,186,145,384,211,195,234,187,166,178,171,172
" ","V71000 71000 Architectural and engineering activities",174,312,570,482,445,592,915,745,901,1001,728,829,726,838,851
" ","V710000 710000 Architectural and engineering activities",174,312,570,482,445,592,915,745,901,1001,728,829,726,838,851
" ","VMB MB Scientific research and development",334,313,382,254,479,876,732,742,510,529,393,489,404,383,328
" ","V72001 72001 Scientific research and development (market)",225,216,267,200,256,243,247,223,206,224,188,193,183,192,182
" ","V720001 720001 Scientific research and development (market)",225,216,267,200,256,243,247,223,206,224,188,193,183,192,182
" ","V72002 72002 Scientific research and development (non-market)",108,97,115,54,223,633,486,519,303,306,205,296,221,191,146
" ","V720002 720002 Scientific research and development (non-market)",108,97,115,54,223,633,486,519,303,306,205,296,221,191,146
" ","VMC MC Advertising and other business services",73,62,158,71,62,81,70,93,94,93,75,51,65,60,60
" ","V73000 73000 Advertising and market research",12,6,85,8,6,17,9,6,7,9,7,4,6,7,7
" ","V730000 730000 Advertising and market research",12,6,85,8,6,17,9,6,7,9,7,4,6,7,7
" ","V74750 74750 Other professional, scientific and technical activities; veterinary activities",62,57,74,63,55,64,62,87,86,84,68,47,59,53,53
" ","V740000 740000 Other technical business services",19,23,51,24,31,37,36,65,64,67,50,30,37,34,34
" ","V750000 750000 Veterinary activities",42,34,22,38,24,27,26,22,22,17,18,17,21,19,19
" ","VN N Travel agents, cleaning, and other operationel services",420,476,572,731,701,793,759,629,845,899,567,416,523,499,496
" ","V77000 77000 Rental and leasing activities",117,146,113,151,112,116,158,114,122,149,175,136,151,151,150
" ","V770000 770000 Rental and leasing activities",117,146,113,151,112,116,158,114,122,149,175,136,151,151,150
" ","V78000 78000 Employment activities",2,1,4,4,4,4,11,13,3,2,2,6,2,1,1
" ","V780000 780000 Employment activities",2,1,4,4,4,4,11,13,3,2,2,6,2,1,1
" ","V79000 79000 Travel agent activities",1,15,21,3,10,14,15,5,3,2,1,1,1,10,10
" ","V790000 790000 Travel agent activities",1,15,21,3,10,14,15,5,3,2,1,1,1,10,10
" ","V80820 80820 Security and investigation; services to buildings and landscape; other businness s",301,314,434,573,576,659,576,496,718,745,388,273,369,336,335
" ","V800000 800000 Security and investigation activities",3,4,3,2,6,2,2,2,2,2,2,3,2,2,2
" ","V810000 810000 Services to buildings, cleaning and landscape activities",90,86,77,87,90,158,189,91,120,136,109,122,181,122,122
" ","V820000 820000 Other business service activities",208,224,353,484,480,499,385,403,595,607,277,149,186,212,211
" ","VO_Q O_Q Public administration, education and health",17987,16979,17386,16847,17712,18830,20187,16792,16418,15887,16228,16941,17682,18565,16891
" ","VO O Public administration, defence and compulsory social security",1193,1254,1173,1074,896,879,1170,866,638,414,439,608,837,627,595
" ","V84202 84202 Public administration etc.",1018,1116,1035,932,721,769,952,685,523,395,418,547,822,613,581
" ","V840010 840010 Public administration",289,325,274,218,197,255,348,217,228,189,199,155,365,232,242
" ","V840022 840022 Defence, public order, security and justice activities (non-market)",729,790,761,714,524,514,604,467,295,205,219,392,456,381,339
" ","V84101 84101 Rescue service etc. (market)",175,138,138,143,175,110,218,182,115,20,21,61,16,13,13
" ","V840021 840021 Rescue service etc. (market)",175,138,138,143,175,110,218,182,115,20,21,61,16,13,13
" ","VP P Education",6165,6011,6094,6093,6486,6938,7352,6040,5976,5692,5689,5757,5909,6146,6114
" ","V85202 85202 Education (non-market)",5977,5706,5849,5871,6251,6676,7115,5882,5806,5556,5577,5678,5820,6051,6018
" ","V850010 850010 Primary education",3204,2936,3053,2964,3135,3343,3590,3017,2964,2853,2887,2749,2820,2938,2904
" ","V850020 850020 Secondary education",1192,1132,1210,1167,1236,1270,1331,1093,1079,1043,1096,1053,1048,1085,1062
" ","V850030 850030 Higher education",1399,1305,1343,1543,1676,1812,1932,1616,1615,1551,1512,1826,1896,1970,1996
" ","V850042 850042 Education (non-market)",182,333,243,197,205,250,263,156,148,109,81,50,56,57,56
" ","V85101 85101 Education (market)",188,305,245,222,235,263,237,158,170,136,112,78,89,95,95
" ","V850041 850041 Education (market)",188,305,245,222,235,263,237,158,170,136,112,78,89,95,95
" ","VQ Q Human health and social work",10629,9715,10119,9680,10330,11013,11665,9885,9804,9781,10100,10577,10936,11793,10182
" ","VQA QA Human health activities",3341,3024,3141,2872,3135,3360,3435,2945,2930,3094,3244,3986,4190,4722,3152
" ","V86000 86000 Human health activities",3341,3024,3141,2872,3135,3360,3435,2945,2930,3094,3244,3986,4190,4722,3152
" ","V860010 860010 Hospital activities",3236,2942,3038,2806,3000,3187,3352,2876,2867,2812,3076,3946,4134,4611,3043
" ","V860020 860020 Medical and dental practice activities",105,82,103,65,135,172,83,69,63,282,168,39,56,110,110
" ","VQB QB Residential care",7288,6690,6978,6808,7195,7653,8231,6940,6873,6687,6856,6591,6745,7071,7030
" ","V87880 87880 Residential care",7288,6690,6978,6808,7195,7653,8231,6940,6873,6687,6856,6591,6745,7071,7030
" ","V870000 870000 Residential care activities",4290,3938,4108,4008,4235,4505,4845,4085,4046,3936,4036,3880,3971,4162,4138
" ","V880000 880000 Social work activities without accommodation",2998,2752,2871,2801,2960,3148,3386,2855,2827,2751,2821,2711,2775,2909,2892
" ","VR_S R_S Arts, entertainment and other services",5620,5093,5122,4603,4542,4820,5188,4919,5009,4988,5126,4728,4968,5458,5792
" ","VR R Arts, entertainment and recreation activities",4168,3623,3609,3310,3209,3455,3782,3661,3852,3519,3532,3582,3751,3903,3908
" ","V90920 90920 Arts and entertainment; libraries, museums and other cultural activities; gambling",2217,1414,1147,918,785,896,1085,1401,1061,943,899,678,746,986,978
